     3286     3290
        1        1        1        1        0        0        0        0       10        0     2525      835      786      373      526     4350     4352     4349     3737
     4546     4547
        1        1        1        1        0        0        0        0       10        0     2526      465      122      786       90     1762     4364     4365     1760
     1763     4548
        1        1        1        1        0        0        0        0       10        0     2527      460      373      122      527     4358     4360     1775     1776
     4549     1772
        1        1        1        1        0        0        0        0       10        0     2528      526       90      527      463     4550     1770     4551     3730
     1767     1768
        1        1        1        1        0        0        0        0       10        0     2529      373      786       90      526     4352     4548     4552     4547
     4546     4550
        1        1        1        1        0        0        0        0       10        0     2530      373       90      527      526     4552     1770     4549     4547
     4550     4551
        1        1        1        1        0        0        0        0       10        0     2531      373       90      786      122     4552     4548     4352     4360
     1763     4364
        1        1        1        1        0        0        0        0       10        0     2532      373      527       90      122     4549     1770     4552     4360
     1772     1763
        1        1        1        1        0        0        0        0       10        0     2533      430      630      411      141     2359     4553     4554     2361
     2360     4555
        1        1        1        1        0        0        0        0       10        0     2534      427      637      630       83     3853     4556     2366     1991
     3855     2365
        1        1        1        1        0        0        0        0       10        0     2535      878      411      637      719     4557     4558     3846     3849
     4559     3850
        1        1        1        1        0        0        0        0       10        0     2536      141       83      719      428     2369     3861     4560     2368
     1980     3864
        1        1        1        1        0        0        0        0       10        0     2537      411      630       83      141     4553     2365     4561     4555
     2360     2369
        1        1        1        1        0        0        0        0       10        0     2538      411       83      719      141     4561     3861     4559     4555
     2369     4560
        1        1        1        1        0        0        0        0       10        0     2539      411       83      630      637     4561     2365     4553     4558
     3855     4556
        1        1        1        1        0        0        0        0       10        0     2540      411      719       83      637     4559     3861     4561     4558
     3850     3855
        1        1        1        1        0        0        0        0       10        0     2541      480      197      274       84     2397     3343     3342     2191
     2398     4247
        1        1        1        1        0        0        0        0       10        0     2542       84      197      273      597     2398     3348     4564     2402
     2399     4562
        1        1        1        1        0        0        0        0       10        0     2543       84      273      197      274     4564     3348     2398     4247
     3354     3343
        1        1        1        1        0        0        0        0       10        0     2544       84      594      273      274     4250     4563     4564     4247
     4252     3354
        1        1        1        1        0        0        0        0       10        0     2545      451      117      219      648     1833     1835     1631     1653
     4565     1654
        1        1        1        1        0        0        0        0       10        0     2546      455      743      117      388     1839     1837     1840     4070
     4566     4567
        1        1        1        1        0        0        0        0       10        0     2547      452      219      743      738     1641     1829     1828     1656
     1658     4568
        1        1        1        1        0        0        0        0       10        0     2548      648      388      738      886     4569     4570     1662     1665
     4064     1666
        1        1        1        1        0        0        0        0       10        0     2549      219      117      388      648     1835     4567     4571     1654
     4565     4569
        1        1        1        1        0        0        0        0       10        0     2550      219      388      738      648     4571     4570     1658     1654
     4569     1662
        1        1        1        1        0        0        0        0       10        0     2551      219      388      117      743     4571     4567     1835     1829
     4566     1837
        1        1        1        1        0        0        0        0       10        0     2552      219      738      388      743     1658     4570     4571     1829
     4568     4566
        1        1        1        1        0        0        0        0       10        0     2553      456      796      797       86     3414     4572     1325     1744
     3429     1745
        1        1        1        1        0        0        0        0       10        0     2554      863      382      796      605     3524     4573     3402     3426
     3525     3427
        1        1        1        1        0        0        0        0       10        0     2555      459      797      382       85     1320     4574     3530     1747
     1749     3529
        1        1        1        1        0        0        0        0       10        0     2556       86      605       85      454     3423     3522     1752     1754
     3420     1755
        1        1        1        1        0        0        0        0       10        0     2557       86      382       85      605     4575     3529     1752     3423
     3525     3522
        1        1        1        1        0        0        0        0       10        0     2558       86      796      382      605     3429     4573     4575     3423
     3427     3525
        1        1        1        1        0        0        0        0       10        0     2559       86      382      796      797     4575     4573     3429     1745
     4574     4572
        1        1        1        1        0        0        0        0       10        0     2560       86       85      382      797     1752     3529     4575     1745
     1749     4574
        1        1        1        1        0        0        0        0       10        0     2561      502      137      116      593     2302     2301     2283     4296
     4295     4576
        1        1        1        1        0        0        0        0       10        0     2562      465       87      290      791     2338     3174     3173     2890
     2892     4577
        1        1        1        1        0        0        0        0       10        0     2563      500      587       87      127     3170     3169     2330     1848
     4445     2889
        1        1        1        1        0        0        0        0       10        0     2564      850      290      587      790     3180     3179     3178     4452
     4578     4453
        1        1        1        1        0        0        0        0       10        0     2565      791      127      790      462     2893     4457     4579     2895
     1859     4458
        1        1        1        1        0        0        0        0       10        0     2566      290       87      127      791     3174     2889     4580     4577
     2892     2893
        1        1        1        1        0        0        0        0       10        0     2567      290      127      790      791     4580     4457     4578     4577
     2893     4579
        1        1        1        1        0        0        0        0       10        0     2568      290      127       87      587     4580     2889     3174     3179
     4445     3169
        1        1        1        1        0        0        0        0       10        0     2569      290      790      127      587     4578     4457     4580     3179
     4453     4445
        1        1        1        1        0        0        0        0       10        0     2570      466      529      126      528     1910     2516     2487     4581
     4582     4583
        1        1        1        1        0        0        0        0       10        0     2571      463       91      529      369     2523     2522     1927     3732
     3734     4584
        1        1        1        1        0        0        0        0       10        0     2572      468      126       91      783     2492     2519     2518     3727
     4585     3728
        1        1        1        1        0        0        0        0       10        0     2573      528      369      783      834     4586     3741     4587     4588
     3745     3744
        1        1        1        1        0        0        0        0       10        0     2574      126      529      369      528     2516     4584     4589     4583
     4582     4586
        1        1        1        1        0        0        0        0       10        0     2575      126      369      783      528     4589     3741     4585     4583
     4586     4587
        1        1        1        1        0        0        0        0       10        0     2576      126      369      529       91     4589     4584     2516     2519
     3734     2522
        1        1        1        1        0        0        0        0       10        0     2577      126      783      369       91     4585     3741     4589     2519
     3728     3734
        1        1        1        1        0        0        0        0       10        0     2578      463      375       92       94     3092     3089     3090     1765
     4534     4592
        1        1        1        1        0        0        0        0       10        0     2579      376       92       94      752     3075     4592     4595     4591
     4590     4594
        1        1        1        1        0        0        0        0       10        0     2580      376       94       92      375     4595     4592     3075     3085
     4534     3089
        1        1        1        1        0        0        0        0       10        0     2581      531      103      532      475     3990     4596     4597     3992
     2161     4162
        1        1        1        1        0        0        0        0       10        0     2582      831       88      361      531     2929     2928     2927     3985
     3987     4598
        1        1        1        1        0        0        0        0       10        0     2583      902      676      679      288     3451     4600     4601     3453
     3452     4602
        1        1        1        1        0        0        0        0       10        0     2584      501      287      676       89     4271     4603     3457     1920
     4272     3456
        1        1        1        1        0        0        0        0       10        0     2585      903      679      287      753     4604     4605     4279     4277
     4606     4276
        1        1        1        1        0        0        0        0       10        0     2586      288       89      753      467     3461     4267     4607     3460
     1913     4265
        1        1        1        1        0        0        0        0       10        0     2587      288      287      753       89     4608     4276     4607     3461
     4272     4267
        1        1        1        1        0        0        0        0       10        0     2588      288      676      287       89     3452     4603     4608     3461
     3456     4272
        1        1        1        1        0        0        0        0       10        0     2589      288      287      676      679     4608     4603     3452     4602
     4605     4600
        1        1        1        1        0        0        0        0       10        0     2590      288      753      287      679     4607     4276     4608     4602
     4606     4605
        1        1        1        1        0        0        0        0       10        0     2591      449      396      220      735     3361     4156     3587     4609
     4610     4611
        1        1        1        1        0        0        0        0       10        0     2592      220      396      647      735     4156     4614     4623     4611
     4610     4618
        1        1        1        1        0        0        0        0       10        0     2593      220      647      396      395     4623     4614     4156     4157
     4613     4159
        1        1        1        1        0        0        0        0       10        0     2594      220      646      647      395     4616     4619     4623     4157
     4617     4613
        1        1        1        1        0        0        0        0       10        0     2595      468      788      370       91     3449     4624     3726     2518
     3447     3725
        1        1        1        1        0        0        0        0       10        0     2596      465      786      788       90     4365     4625     3442     1760
     4548     3444
        1        1        1        1        0        0        0        0       10        0     2597      835      370      786      526     3735     4626     4350     3737
     3736     4546
        1        1        1        1        0        0        0        0       10        0     2598       91       90      526      463     3440     4550     3731     2523
     1767     3730
        1        1        1        1        0        0        0        0       10        0     2599      370      788       90       91     4624     3444     4627     3725
     3447     3440
        1        1        1        1        0        0        0        0       10        0     2600      370       90      526       91     4627     4550     3736     3725
     3440     3731
        1        1        1        1        0        0        0        0       10        0     2601      370       90      788      786     4627     3444     4624     4626
     4548     4625
        1        1        1        1        0        0        0        0       10        0     2602      370      526       90      786     3736     4550     4627     4626
     4546     4548
        1        1        1        1        0        0        0        0       10        0     2603      257      113       93      132     2347     2507     2508     2981
     4043     3099
        1        1        1        1        0        0        0        0       10        0     2604      463       93       94       92     2504     2506     1765     3090
     3102     4592
        1        1        1        1        0        0        0        0       10        0     2605      132      752       92      464     4047     4590     3108     2990
     4045     3073
        1        1        1        1        0        0        0        0       10        0     2606       93      113      752      132     2507     4050     4628     3099
     4043     4047
        1        1        1        1        0        0        0        0       10        0     2607       93      752       92      132     4628     4590     3102     3099
     4047     3108
        1        1        1        1        0        0        0        0       10        0     2608       93      752      113       94     4628     4050     2507     2506
     4594     2503
        1        1        1        1        0        0        0        0       10        0     2609       93       92      752       94     3102     4590     4628     2506
     4592     4594
        1        1        1        1        0        0        0        0       10        0     2610      476       95      759      280     2141     2306     2308     3644
     3643     4629
        1        1        1        1        0        0        0        0       10        0     2611      497      139      584      106     2422     4631     3690     2423
     2425     3692
        1        1        1        1        0        0        0        0       10        0     2612      456      140      139       96     2899     4632     2417     1324
     4329     2419
        1        1        1        1        0        0        0        0       10        0     2613       97      106       96      455     3688     2429     4330     3687
     2431     1330
        1        1        1        1        0        0        0        0       10        0     2614      584      106       96       97     3692     2429     4633     3694
     3688     4330
        1        1        1        1        0        0        0        0       10        0     2615      584      139       96      106     4631     2419     4633     3692
     2425     2429
        1        1        1        1        0        0        0        0       10        0     2616       96      139      584      140     2419     4631     4633     4329
     4632     4630
        1        1        1        1        0        0        0        0       10        0     2617      897      736      667      311     4408     4634     4635     4409
     4411     4636
        1        1        1        1        0        0        0        0       10        0     2618      449      312      736      145     4637     4638     4417     2607
     4639     4420
        1        1        1        1        0        0        0        0       10        0     2619      896      667      312      664     4640     4641     4642     3048
     4643     4644
        1        1        1        1        0        0        0        0       10        0     2620      311      145      664      495     4424     4645     4646     4425
     2616     3056
        1        1        1        1        0        0        0        0       10        0     2621      311      312      664      145     4647     4644     4646     4424
     4639     4645
        1        1        1        1        0        0        0        0       10        0     2622      311      736      312      145     4411     4638     4647     4424
     4420     4639
        1        1        1        1        0        0        0        0       10        0     2623      311      312      736      667     4647     4638     4411     4636
     4641     4634
        1        1        1        1        0        0        0        0       10        0     2624      311      664      312      667     4646     4644     4647     4636
     4643     4641
        1        1        1        1        0        0        0        0       10        0     2625      465       98      787      290     3175     4178     4180     3173
     3176     4648
        1        1        1        1        0        0        0        0       10        0     2626      849      787      589      553     4175     4177     4174     4650
     4651     4652
        1        1        1        1        0        0        0        0       10        0     2627       98      289      553      290     3184     4653     4656     3176
     3182     4654
        1        1        1        1        0        0        0        0       10        0     2628       98      553      787      290     4656     4651     4178     3176
     4654     4648
        1        1        1        1        0        0        0        0       10        0     2629       98      589      553      289     4171     4652     4656     3184
     4649     4653
        1        1        1        1        0        0        0        0       10        0     2630      553      589       98      787     4652     4171     4656     4651
     4177     4178
        1        1        1        1        0        0        0        0       10        0     2631      852      583      556      795     4665     4666     4667     4285
     4668     4669
        1        1        1        1        0        0        0        0       10        0     2632      140      302      795      456     4670     4671     4672     2899
     3146     4293
        1        1        1        1        0        0        0        0       10        0     2633      140      556      795      302     4673     4669     4672     4670
     4663     4671
        1        1        1        1        0        0        0        0       10        0     2634      140      301      556      302     4659     4662     4673     4670
     4664     4663
        1        1        1        1        0        0        0        0       10        0     2635      140      556      301      583     4673     4662     4659     4660
     4666     4657
        1        1        1        1        0        0        0        0       10        0     2636      140      795      556      583     4672     4669     4673     4660
     4668     4666
        1        1        1        1        0        0        0        0       10        0     2637      258      143      100      142     3477     3478     2941     2879
     4674     2943
        1        1        1        1        0        0        0        0       10        0     2638      900      744      143      672     3495     3492     3493     4345
     4512     4675
        1        1        1        1        0        0        0        0       10        0     2639      458      100      744       99     2951     3488     3487     2950
     2948     4510
        1        1        1        1        0        0        0        0       10        0     2640      142      672       99      499     4676     4513     2938     2886
     4337     2937
        1        1        1        1        0        0        0        0       10        0     2641      143      672       99      142     4675     4513     4677     4674
     4676     2938
        1        1        1        1        0        0        0        0       10        0     2642      143       99      100      142     4677     2948     3478     4674
     2938     2943
        1        1        1        1        0        0        0        0       10        0     2643      143      744       99      672     3492     4510     4677     4675
     4512     4513
        1        1        1        1        0        0        0        0       10        0     2644       99      744      143      100     4510     3492     4677     2948
     3488     3478
        1        1        1        1        0        0        0        0       10        0     2645      461      101      748      380     1758     4525     4524     2964
     2976     4678
        1        1        1        1        0        0        0        0       10        0     2646      912      748      693      694     4528     4527     4526     4680
     4681     4682
        1        1        1        1        0        0        0        0       10        0     2647      101      379      694      380     2978     4683     4686     2976
     2975     4684
        1        1        1        1        0        0        0        0       10        0     2648      101      694      748      380     4686     4681     4525     2976
     4684     4678
        1        1        1        1        0        0        0        0       10        0     2649      101      693      694      379     4531     4682     4686     2978
     4679     4683
        1        1        1        1        0        0        0        0       10        0     2650      694      693      101      748     4682     4531     4686     4681
     4527     4525
        1        1        1        1        0        0        0        0       10        0     2651      475      103      532      102     2161     4596     4162     2310
     2501     4164
        1        1        1        1        0        0        0        0       10        0     2652      495      664      104      145     3056     3055     2446     2616
     4645     2631
        1        1        1        1        0        0        0        0       10        0     2653      896      733      664      312     3045     3049     3048     4642
     4687     4644
        1        1        1        1        0        0        0        0       10        0     2654      446      104      733      737     2439     3053     3052     2635
     2633     4688
        1        1        1        1        0        0        0        0       10        0     2655      145      312      737      449     4639     4689     2629     2607
     4637     2628
        1        1        1        1        0        0        0        0       10        0     2656      104      664      312      145     3055     4644     4690     2631
     4645     4639
        1        1        1        1        0        0        0        0       10        0     2657      104      312      737      145     4690     4689     2633     2631
     4639     2629
        1        1        1        1        0        0        0        0       10        0     2658      104      312      664      733     4690     4644     3055     3053
     4687     3049
        1        1        1        1        0        0        0        0       10        0     2659      104      737      312      733     2633     4689     4690     3053
     4688     4687
        1        1        1        1        0        0        0        0       10        0     2660      430      639      159      411     4691     4692     2456     4554
     4693     4694
        1        1        1        1        0        0        0        0       10        0     2661      159      639      640      411     4692     4699     4708     4694
     4693     4704
        1        1        1        1        0        0        0        0       10        0     2662      159      640      412      411     4708     4705     4702     4694
     4704     4706
        1        1        1        1        0        0        0        0       10        0     2663      159      412      640      722     4702     4705     4708     4700
     4703     4698
        1        1        1        1        0        0        0        0       10        0     2664      851      793      585      555     3875     3874     3873     4710
     4711     4712
        1        1        1        1        0        0        0        0       10        0     2665      459      105      793      298     1821     3871     3870     4289
     4288     4713
        1        1        1        1        0        0        0        0       10        0     2666      105      585      555      297     3867     4712     4717     4281
     4709     4714
        1        1        1        1        0        0        0        0       10        0     2667      105      555      298      297     4717     4715     4288     4281
     4714     4283
        1        1        1        1        0        0        0        0       10        0     2668      105      555      585      793     4717     4712     3867     3871
     4711     3874
        1        1        1        1        0        0        0        0       10        0     2669      105      298      555      793     4288     4715     4717     3871
     4713     4711
        1        1        1        1        0        0        0        0       10        0     2670      898      739      668      304     4718     4719     3634     3635
     4720     3631
        1        1        1        1        0        0        0        0       10        0     2671      452      207      739      743     2427     4721     4722     1828
     2428     4723
        1        1        1        1        0        0        0        0       10        0     2672      497      668      207      106     3623     4724     2420     2423
     3624     2424
        1        1        1        1        0        0        0        0       10        0     2673      304      743      106      455     4725     2430     3629     3627
     1839     2431
        1        1        1        1        0        0        0        0       10        0     2674      304      207      106      743     4726     2424     3629     4725
     2428     2430
        1        1        1        1        0        0        0        0       10        0     2675      304      739      207      743     4720     4721     4726     4725
     4723     2428
        1        1        1        1        0        0        0        0       10        0     2676      304      207      739      668     4726     4721     4720     3631
     4724     4719
        1        1        1        1        0        0        0        0       10        0     2677      304      106      207      668     3629     2424     4726     3631
     3624     4724
        1        1        1        1        0        0        0        0       10        0     2678      852      795      297      583     4285     4287     4284     4665
     4668     4728
        1        1        1        1        0        0        0        0       10        0     2679      586      583      140      498     4729     4660     2906     2904
     4658     2903
        1        1        1        1        0        0        0        0       10        0     2680      297      583      140      586     4728     4660     4730     4727
     4729     2906
        1        1        1        1        0        0        0        0       10        0     2681      297      795      140      583     4287     4672     4730     4728
     4668     4660
        1        1        1        1        0        0        0        0       10        0     2682      891      723      658      331     4004     4731     4732     4005
     4007     4733
        1        1        1        1        0        0        0        0       10        0     2683      431      332      723      108     3959     4734     4011     2018
     3960     4013
        1        1        1        1        0        0        0        0       10        0     2684      890      658      332      655     4735     4736     3955     3222
     4737     3957
        1        1        1        1        0        0        0        0       10        0     2685      331      108      655      489     4015     3961     4738     4016
     2023     3229
        1        1        1        1        0        0        0        0       10        0     2686      331      332      655      108     4739     3957     4738     4015
     3960     3961
        1        1        1        1        0        0        0        0       10        0     2687      331      723      332      108     4007     4734     4739     4015
     4013     3960
        1        1        1        1        0        0        0        0       10        0     2688      331      332      723      658     4739     4734     4007     4733
     4736     4731
        1        1        1        1        0        0        0        0       10        0     2689      331      655      332      658     4738     3957     4739     4733
     4737     4736
        1        1        1        1        0        0        0        0       10        0     2690      477      278      109      780     4261     4380     1790     4259
     4745     4257
        1        1        1        1        0        0        0        0       10        0     2691      780      550      594      845     4750     4751     4256     4254
     4752     4253
        1        1        1        1        0        0        0        0       10        0     2692      109      278      550      780     4380     4748     4753     4257
     4745     4750
        1        1        1        1        0        0        0        0       10        0     2693      109      550      594      780     4753     4751     4251     4257
     4750     4256
        1        1        1        1        0        0        0        0       10        0     2694      109      594      550      277     4251     4751     4753     4378
     4749     4747
        1        1        1        1        0        0        0        0       10        0     2695      468      286      111      110     4167     4166     2494     2493
     4228     2496
        1        1        1        1        0        0        0        0       10        0     2696      111      110      285      592     2496     4224     4762     2497
     2491     4761
        1        1        1        1        0        0        0        0       10        0     2697      111      286      285      110     4166     4215     4762     2496
     4228     4224
        1        1        1        1        0        0        0        0       10        0     2698      285      286      111      589     4215     4166     4762     4760
     4173     4170
        1        1        1        1        0        0        0        0       10        0     2699      257      115      114      113     2980     4740     2346     2347
     4044     2343
        1        1        1        1        0        0        0        0       10        0     2700      901      674      115      747     3121     4742     2986     3118
     3122     4048
        1        1        1        1        0        0        0        0       10        0     2701      113      747      112      461     4052     3114     2337     2335
     3113     1902
        1        1        1        1        0        0        0        0       10        0     2702      115      747      112      113     4048     3114     4763     4044
     4052     2337
        1        1        1        1        0        0        0        0       10        0     2703      115      112      114      113     4763     2332     4740     4044
     2337     2343
        1        1        1        1        0        0        0        0       10        0     2704      115      674      112      747     4742     3125     4763     4048
     3122     3114
        1        1        1        1        0        0        0        0       10        0     2705      455      117      118      388     1840     3565     1750     4070
     4567     4071
        1        1        1        1        0        0        0        0       10        0     2706      117      387      388      648     4768     4067     4567     4565
     4767     4569
        1        1        1        1        0        0        0        0       10        0     2707      117      387      618      118     4768     4766     3566     3565
     4075     3567
        1        1        1        1        0        0        0        0       10        0     2708      117      388      387      118     4567     4067     4768     3565
     4071     4075
        1        1        1        1        0        0        0        0       10        0     2709      435      119      167      812     1888     1890     1887     4769
     4770     4771
        1        1        1        1        0        0        0        0       10        0     2710      435      119      812      813     1888     4770     4769     4239
     4377     4773
        1        1        1        1        0        0        0        0       10        0     2711      486      772      266      235     2105     4774     3576     1365
     2128     3716
        1        1        1        1        0        0        0        0       10        0     2712      842      547      772      601     4775     4776     2097     2126
     4777     2127
        1        1        1        1        0        0        0        0       10        0     2713      235      547      265      601     4782     4780     3721     2124
     4777     4781
        1        1        1        1        0        0        0        0       10        0     2714      235      772      547      601     2128     4776     4782     2124
     2127     4777
        1        1        1        1        0        0        0        0       10        0     2715      235      547      772      266     4782     4776     2128     3716
     4778     4774
        1        1        1        1        0        0        0        0       10        0     2716      235      265      547      266     3721     4780     4782     3716
     3719     4778
        1        1        1        1        0        0        0        0       10        0     2717      475      121      700      534     2133     3603     3602     2172
     2203     4783
        1        1        1        1        0        0        0        0       10        0     2718      476      758      121      120     3063     3610     2142     2205
     3064     2206
        1        1        1        1        0        0        0        0       10        0     2719      917      700      758      359     3606     3605     3069     3068
     4784     3067
        1        1        1        1        0        0        0        0       10        0     2720      534      120      359      478     2209     3060     4785     2181
     2210     3058
        1        1        1        1        0        0        0        0       10        0     2721      121      120      359      534     2206     3060     4786     2203
     2209     4785
        1        1        1        1        0        0        0        0       10        0     2722      121      359      700      534     4786     4784     3603     2203
     4785     4783
        1        1        1        1        0        0        0        0       10        0     2723      121      758      359      120     3610     3067     4786     2206
     3064     3060
        1        1        1        1        0        0        0        0       10        0     2724      359      758      121      700     3067     3610     4786     4784
     3605     3603
        1        1        1        1        0        0        0        0       10        0     2725      462      123      789      791     1860     3550     3549     2895
     2894     4787
        1        1        1        1        0        0        0        0       10        0     2726      460      524      123      122     3559     3558     1853     1775
     4361     2888
        1        1        1        1        0        0        0        0       10        0     2727      836      789      524      374     3554     3553     3552     4355
     4788     4356
        1        1        1        1        0        0        0        0       10        0     2728      791      122      374      465     2891     4363     4789     2890
     1762     4366
        1        1        1        1        0        0        0        0       10        0     2729      123      122      374      791     2888     4363     4790     2894
     2891     4789
        1        1        1        1        0        0        0        0       10        0     2730      123      374      789      791     4790     4788     3550     2894
     4789     4787
        1        1        1        1        0        0        0        0       10        0     2731      123      524      374      122     3558     4356     4790     2888
     4361     4363
        1        1        1        1        0        0        0        0       10        0     2732      374      524      123      789     4356     3558     4790     4788
     3553     3550
        1        1        1        1        0        0        0        0       10        0     2733      236      125      602      235     2296     3720     4793     4791
     3717     3723
        1        1        1        1        0        0        0        0       10        0     2734      236      237      602      124     4792     3013     4793     2298
     3020     3015
        1        1        1        1        0        0        0        0       10        0     2735      471      785      366      148     4383     4794     4795     1943
     4384     4796
        1        1        1        1        0        0        0        0       10        0     2736      468      783      785      126     3727     4797     4386     2492
     4585     4388
        1        1        1        1        0        0        0        0       10        0     2737      834      366      783      528     4798     4799     3744     4588
     4800     4587
        1        1        1        1        0        0        0        0       10        0     2738      148      126      528      466     4389     4583     4801     1934
     2487     4581
        1        1        1        1        0        0        0        0       10        0     2739      366      785      126      148     4794     4388     4802     4796
     4384     4389
        1        1        1        1        0        0        0        0       10        0     2740      366      126      528      148     4802     4583     4800     4796
     4389     4801
        1        1        1        1        0        0        0        0       10        0     2741      366      126      785      783     4802     4388     4794     4799
     4585     4797
        1        1        1        1        0        0        0        0       10        0     2742      366      528      126      783     4800     4583     4802     4799
     4587     4585
        1        1        1        1        0        0        0        0       10        0     2743      500      128      293      127     1802     3879     3881     1848
     2258     4444
        1        1        1        1        0        0        0        0       10        0     2744      128      794      294      127     2256     4804     4805     2258
     2260     4455
        1        1        1        1        0        0        0        0       10        0     2745      128      294      293      127     4805     4449     3879     2258
     4455     4444
        1        1        1        1        0        0        0        0       10        0     2746      294      793      128      293     4803     3872     4805     4449
     3878     3879
        1        1        1        1        0        0        0        0       10        0     2747      464      131      132      750     3111     3110     2990     2993
     3465     2994
        1        1        1        1        0        0        0        0       10        0     2748      501      130      131      676     3103     3106     3105     3457
     3780     3459
        1        1        1        1        0        0        0        0       10        0     2749      129      750      676      902     2998     3454     3783     2999
     3001     3451
        1        1        1        1        0        0        0        0       10        0     2750      129      131      676      750     4806     3459     3783     2998
     3465     3454
        1        1        1        1        0        0        0        0       10        0     2751      129      132      131      750     2983     3110     4806     2998
     2994     3465
        1        1        1        1        0        0        0        0       10        0     2752      129      676      131      130     3783     3459     4806     3779
     3780     3106
        1        1        1        1        0        0        0        0       10        0     2753      466      697      530      134     3149     4811     1935     1908
     3151     1933
        1        1        1        1        0        0        0        0       10        0     2754      914      367      697      754     3581     4812     3157     3160
     3578     3161
        1        1        1        1        0        0        0        0       10        0     2755      469      530      367      133     1946     4813     3584     1944
     1945     3583
        1        1        1        1        0        0        0        0       10        0     2756      134      754      133      467     3165     3582     1940     1915
     3167     1938
        1        1        1        1        0        0        0        0       10        0     2757      134      367      133      754     4814     3583     1940     3165
     3578     3582
        1        1        1        1        0        0        0        0       10        0     2758      134      697      367      754     3151     4812     4814     3165
